/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 20:50:30 ...done.
      Regenerating: 2 files at 2019-08-14 20:50:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:53 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:51:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:21 ...done.
      Regenerating: 2 files at 2019-08-14 20:52:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:38 ...done.
      Regenerating: 2 files at 2019-08-14 20:52:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:52:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:01 ...done.
      Regenerating: 2 files at 2019-08-14 20:53:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:53:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:08 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:54:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:34 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:55:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:08 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:30 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:56:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:08 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:57:58 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:18 ...done.
      Regenerating: 2 files at 2019-08-14 20:58:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:53 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:58:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:59:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:00:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:01:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:19 ...done.
      Regenerating: 2 files at 2019-08-14 21:02:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:51 ...done.
      Regenerating: 2 files at 2019-08-14 21:02:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:02:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:24 ...done.
      Regenerating: 2 files at 2019-08-14 21:03:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:03:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:04:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:05:58 ...done.
      Regenerating: 2 files at 2019-08-14 21:06:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:06:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:00 ...done.
      Regenerating: 2 files at 2019-08-14 21:07:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:07:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:18 ...done.
      Regenerating: 2 files at 2019-08-14 21:08:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:43 ...done.
      Regenerating: 2 files at 2019-08-14 21:08:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:08:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:25 ...done.
      Regenerating: 2 files at 2019-08-14 21:09:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:33 ...done.
      Regenerating: 2 files at 2019-08-14 21:09:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:09:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:07 ...done.
      Regenerating: 2 files at 2019-08-14 21:10:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:41 ...done.
      Regenerating: 2 files at 2019-08-14 21:10:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:48 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:10:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:11:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:12:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:13:50 ...done.
